ชื่อ,การศึกษา,ประสบการณ์,ผลงานเด่น,แหล่งที่มา
นายกฤษดา เรืองอารีย์รัชต์,ปริญญาตรี รัฐศาสตร์ จุฬาลงกรณ์มหาวิทยาลัย; ปริญญาโท บริหารราชการแผ่นดิน มหาวิทยาลัยฮาร์วาร์ด,อดีตผู้อำนวยการ Thai PBS; อดีตผู้จัดการมูลนิธิสร้างเสริมสุขภาพไทย (ThaiHealth),นำการปฏิรูปเชิงกลยุทธ์ที่ Thai PBS; มีชื่อเสียงด้านการสื่อสารสุขภาพสาธารณะ,https://org.thaipbs.or.th/content/7876
นางสาวกรอบแก้ว ปันยารชุน,ปริญญาตรี นิเทศศาสตร์ จุฬาลงกรณ์มหาวิทยาลัย,อดีตประธานเจ้าหน้าที่กลยุทธ์ภาพลักษณ์และการสื่อสาร บริษัท เดอะ วัน เอ็นเตอร์ไพรส์ จำกัด (มหาชน),นำแคมเปญแบรนด์และการตลาดให้กับสื่อไทยหลายแห่ง,https://org.thaipbs.or.th/content/7876
ดร.จินตนันท์ ชญาต์ร ศุภมิตร,ปริญญาเอก นิเทศศาสตร์ University of Wisconsin-Madison,อดีตสมาชิกสภานิติบัญญัติแห่งชาติ; คณะกรรมการกิจการโทรทัศน์ กสทช.,มีส่วนพัฒนานโยบายด้านการกำกับดูแลการกระจายเสียงและโทรทัศน์,https://org.thaipbs.or.th/content/7876
นายจุมพล เด่นเมฆา,ไม่ระบุ,อดีตรองผู้อำนวยการสถาบันวิจัยและพัฒนาอัญมณีและเครื่องประดับแห่งชาติ,นำการพัฒนาการวิจัยและนวัตกรรมอัญมณีไทย,https://org.thaipbs.or.th/content/7876
ดร.ธนภณ ศรัญบูรณะ,ปริญญาเอก สาขาที่เกี่ยวข้อง,รองอธิการบดีฝ่ายกิจการนักศึกษา สถาบันรัชต์ภาคย์; ประธานมูลนิธิธรรมาภิวัตน์,ผู้นำด้านการพัฒนาการศึกษาและบริการสาธารณะ,https://org.thaipbs.or.th/content/7876
นายนพพร วงศ์อนันต์,ไม่ระบุ,"อดีตบรรณาธิการ BBC Thai; เคยทำงานที่ Reuters สิงคโปร์, Bangkok Post, Forbes Thailand",นักข่าวอาวุโสมากกว่า 30 ปี,https://org.thaipbs.or.th/content/7876
นายปรเมศวร์ มินศิริ,ไม่ระบุ,ผู้ก่อตั้ง Sanook.com และ Kapook.com; รองผู้อำนวยการฝ่ายพัฒนาองค์กร Thai PBS,บุกเบิกสื่อดิจิทัลในไทย,https://org.thaipbs.or.th/content/7876
ดร.ประกาศิต กายะสิทธิ์,ปริญญาเอก,ผู้ช่วยผู้จัดการกองทุนสนับสนุนการสร้างเสริมสุขภาพ (สสส.),มีส่วนร่วมพัฒนายุทธศาสตร์สุขภาพสาธารณะ,https://org.thaipbs.or.th/content/7876
รศ.ดร.ปัทมาวดี โพชนุกูล,ปริญญาเอก,อดีตผู้อำนวยการสำนักงานคณะกรรมการส่งเสริมวิทยาศาสตร์ วิจัยและนวัตกรรม (สกสว.),ส่งเสริมนโยบายด้านวิทยาศาสตร์และวิจัยระดับชาติ,https://org.thaipbs.or.th/content/7876
นายพยุงศักดิ์ ชาญด้วยวิทย์,ไม่ระบุ,ผู้อำนวยการโครงการมหาวิทยาลัยดิจิทัล มูลนิธิไทยคม,นำโครงการการศึกษาเชิงดิจิทัล,https://org.thaipbs.or.th/content/7876
